id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_c18_dms_directory_user,c18.dms.directory user,model_c18_dms_directory,c18_dms.group_c18_dms_user,1,0,0,0
access_c18_dms_directory_manager,c18.dms.directory manager,model_c18_dms_directory,c18_dms.group_c18_dms_manager,1,1,1,1
access_c18_dms_directory_executive,c18.dms.directory executive,model_c18_dms_directory,c18_dms.group_c18_dms_executive,1,0,0,0
access_c18_dms_type_user,c18.dms.type user,model_c18_dms_type,c18_dms.group_c18_dms_user,1,0,0,0
access_c18_dms_type_manager,c18.dms.type manager,model_c18_dms_type,c18_dms.group_c18_dms_manager,1,1,1,1
access_c18_dms_type_executive,c18.dms.type executive,model_c18_dms_type,c18_dms.group_c18_dms_executive,1,0,0,0
access_c18_dms_tag_user,c18.dms.tag user,model_c18_dms_tag,c18_dms.group_c18_dms_user,1,0,0,0
access_c18_dms_tag_manager,c18.dms.tag manager,model_c18_dms_tag,c18_dms.group_c18_dms_manager,1,1,1,1
access_c18_dms_tag_executive,c18.dms.tag executive,model_c18_dms_tag,c18_dms.group_c18_dms_executive,1,0,0,0
access_c18_dms_document_user,c18.dms.document user,model_c18_dms_document,c18_dms.group_c18_dms_user,1,1,1,0
access_c18_dms_document_manager,c18.dms.document manager,model_c18_dms_document,c18_dms.group_c18_dms_manager,1,1,1,1
access_c18_dms_document_executive,c18.dms.document executive,model_c18_dms_document,c18_dms.group_c18_dms_executive,1,0,0,0
access_c18_dms_history_user,c18.dms.history user,model_c18_dms_history,c18_dms.group_c18_dms_user,1,1,1,0
access_c18_dms_history_manager,c18.dms.history manager,model_c18_dms_history,c18_dms.group_c18_dms_manager,1,1,1,1
access_c18_dms_history_executive,c18.dms.history executive,model_c18_dms_history,c18_dms.group_c18_dms_executive,1,0,0,0
access_c18_dms_share_log_user,c18.dms.share.log user,model_c18_dms_share_log,c18_dms.group_c18_dms_user,1,0,0,0
access_c18_dms_share_log_manager,c18.dms.share.log manager,model_c18_dms_share_log,c18_dms.group_c18_dms_manager,1,1,1,1
access_c18_dms_share_log_executive,c18.dms.share.log executive,model_c18_dms_share_log,c18_dms.group_c18_dms_executive,1,0,0,0
access_c18_dms_spread_report_user,c18.dms.spread.report user,model_c18_dms_spread_report,c18_dms.group_c18_dms_user,1,0,0,0
access_c18_dms_spread_report_manager,c18.dms.spread.report manager,model_c18_dms_spread_report,c18_dms.group_c18_dms_manager,1,0,0,0
access_c18_dms_spread_report_executive,c18.dms.spread.report executive,model_c18_dms_spread_report,c18_dms.group_c18_dms_executive,1,0,0,0
access_c18_dms_directory_department_report_user,c18.dms.directory.department.report user,model_c18_dms_directory_department_report,c18_dms.group_c18_dms_user,1,0,0,0
access_c18_dms_directory_department_report_manager,c18.dms.directory.department.report manager,model_c18_dms_directory_department_report,c18_dms.group_c18_dms_manager,1,0,0,0
access_c18_dms_directory_department_report_executive,c18.dms.directory.department.report executive,model_c18_dms_directory_department_report,c18_dms.group_c18_dms_executive,1,0,0,0
access_c18_dms_revision_activity_report_user,c18.dms.revision.activity.report user,model_c18_dms_revision_activity_report,c18_dms.group_c18_dms_user,1,0,0,0
access_c18_dms_revision_activity_report_manager,c18.dms.revision.activity.report manager,model_c18_dms_revision_activity_report,c18_dms.group_c18_dms_manager,1,0,0,0
access_c18_dms_revision_activity_report_executive,c18.dms.revision.activity.report executive,model_c18_dms_revision_activity_report,c18_dms.group_c18_dms_executive,1,0,0,0
access_c18_dms_share_audit_report_user,c18.dms.share.audit.report user,model_c18_dms_share_audit_report,c18_dms.group_c18_dms_user,1,0,0,0
access_c18_dms_share_audit_report_manager,c18.dms.share.audit.report manager,model_c18_dms_share_audit_report,c18_dms.group_c18_dms_manager,1,0,0,0
access_c18_dms_share_audit_report_executive,c18.dms.share.audit.report executive,model_c18_dms_share_audit_report,c18_dms.group_c18_dms_executive,1,0,0,0
access_c18_dms_compliance_report_user,c18.dms.compliance.report user,model_c18_dms_compliance_report,c18_dms.group_c18_dms_user,1,0,0,0
access_c18_dms_compliance_report_manager,c18.dms.compliance.report manager,model_c18_dms_compliance_report,c18_dms.group_c18_dms_manager,1,0,0,0
access_c18_dms_compliance_report_executive,c18.dms.compliance.report executive,model_c18_dms_compliance_report,c18_dms.group_c18_dms_executive,1,0,0,0
access_c18_dms_multi_upload_user,c18.dms.multi.upload.wizard user,model_c18_dms_multi_upload_wizard,c18_dms.group_c18_dms_user,1,1,1,1
access_c18_dms_multi_upload_manager,c18.dms.multi.upload.wizard manager,model_c18_dms_multi_upload_wizard,c18_dms.group_c18_dms_manager,1,1,1,1
access_c18_dms_multi_upload_executive,c18.dms.multi.upload.wizard executive,model_c18_dms_multi_upload_wizard,c18_dms.group_c18_dms_executive,1,1,1,1
access_c18_dms_share_token_wizard_user,c18.dms.share.token.wizard user,model_c18_dms_share_token_wizard,c18_dms.group_c18_dms_user,1,1,1,1
access_c18_dms_share_token_wizard_manager,c18.dms.share.token.wizard manager,model_c18_dms_share_token_wizard,c18_dms.group_c18_dms_manager,1,1,1,1
access_c18_dms_share_token_wizard_executive,c18.dms.share.token.wizard executive,model_c18_dms_share_token_wizard,c18_dms.group_c18_dms_executive,1,1,1,1
access_c18_dms_share_audit_export_wizard_user,c18.dms.share.audit.export.wizard user,model_c18_dms_share_audit_export_wizard,c18_dms.group_c18_dms_user,1,1,1,1
access_c18_dms_share_audit_export_wizard_manager,c18.dms.share.audit.export.wizard manager,model_c18_dms_share_audit_export_wizard,c18_dms.group_c18_dms_manager,1,1,1,1
access_c18_dms_share_audit_export_wizard_executive,c18.dms.share.audit.export.wizard executive,model_c18_dms_share_audit_export_wizard,c18_dms.group_c18_dms_executive,1,1,1,1
